timestamp,node_id,best_gateway
2022-10-16 13:48:21,Node_C,GW4
2022-10-16 13:48:27,Node_C,GW2
2022-10-16 13:48:33,Node_C,GW2
2022-10-16 13:48:39,Node_C,GW5
2022-10-16 13:48:45,Node_C,GW5
2022-10-16 13:48:51,Node_C,GW4
2022-10-16 13:48:57,Node_C,GW4
2022-10-16 13:49:07,Node_C,GW2
2022-10-16 13:49:13,Node_C,GW2
2022-10-16 13:49:21,Node_C,GW2
2022-10-16 13:49:27,Node_C,GW2
2022-10-16 13:49:33,Node_C,GW4
2022-10-16 13:49:39,Node_C,GW4
2022-10-16 13:49:45,Node_C,GW2
2022-10-16 13:49:49,Node_C,GW2
2022-10-16 13:49:55,Node_C,GW5
2022-10-16 13:50:06,Node_C,GW4
2022-10-16 13:50:09,Node_C,GW4
2022-10-16 13:50:15,Node_C,GW4
2022-10-16 13:50:20,Node_C,GW4
2022-10-16 13:50:27,Node_C,GW4
2022-10-16 13:50:33,Node_C,GW4
2022-10-16 13:50:45,Node_C,GW4
2022-10-16 13:50:51,Node_C,GW2
2022-10-16 13:50:57,Node_C,GW2
2022-10-16 13:51:01,Node_C,GW5
2022-10-16 13:51:07,Node_C,GW2
2022-10-16 13:51:12,Node_C,GW4
2022-10-16 13:51:15,Node_C,GW4
2022-10-16 13:51:21,Node_C,GW4
2022-10-16 13:51:27,Node_C,GW2
2022-10-16 13:51:33,Node_C,GW4
2022-10-16 13:51:39,Node_C,GW2
2022-10-16 13:51:45,Node_C,GW2
2022-10-16 13:51:51,Node_C,GW4
2022-10-16 13:51:57,Node_C,GW4
2022-10-16 13:52:03,Node_C,GW4
2022-10-16 13:52:09,Node_C,GW4
2022-10-16 13:52:10,Node_C,GW4
2022-10-16 13:52:15,Node_C,GW4
2022-10-16 13:52:21,Node_C,GW4
2022-10-16 13:52:27,Node_C,GW4
2022-10-16 13:52:33,Node_C,GW4
2022-10-16 13:52:39,Node_C,GW4
2022-10-16 13:52:45,Node_C,GW2
2022-10-16 13:52:51,Node_C,GW4
2022-10-16 13:52:57,Node_C,GW2
2022-10-16 13:53:03,Node_C,GW2
2022-10-16 13:53:09,Node_C,GW4
2022-10-16 13:53:21,Node_C,GW2
2022-10-16 13:53:27,Node_C,GW4
2022-10-16 13:53:33,Node_C,GW5
2022-10-16 13:53:39,Node_C,GW2
2022-10-16 13:53:45,Node_C,GW2
2022-10-16 13:53:51,Node_C,GW4
2022-10-16 13:53:57,Node_C,GW2
2022-10-16 13:54:07,Node_C,GW2
2022-10-16 13:54:13,Node_C,GW2
2022-10-16 13:54:19,Node_C,GW5
2022-10-16 13:54:25,Node_C,GW2
2022-10-16 13:54:30,Node_C,GW2
2022-10-16 13:54:33,Node_C,GW2
2022-10-16 13:54:39,Node_C,GW2
2022-10-16 13:54:45,Node_C,GW2
2022-10-16 13:54:51,Node_C,GW4
2022-10-16 13:54:57,Node_C,GW4
2022-10-16 13:55:03,Node_C,GW4
2022-10-16 13:55:09,Node_C,GW2
2022-10-16 13:55:14,Node_C,GW2
2022-10-16 13:55:21,Node_C,GW2
2022-10-16 13:55:27,Node_C,GW4
2022-10-16 13:55:33,Node_C,GW2
2022-10-16 13:55:39,Node_C,GW5
2022-10-16 13:55:45,Node_C,GW5
2022-10-16 13:55:51,Node_C,GW5
2022-10-16 13:55:57,Node_C,GW5
2022-10-16 13:56:03,Node_C,GW5
2022-10-16 13:56:09,Node_C,GW5
2022-10-16 13:56:15,Node_C,GW5
2022-10-16 13:56:21,Node_C,GW5
2022-10-16 13:56:27,Node_C,GW2
2022-10-16 13:56:33,Node_C,GW5
2022-10-16 13:56:39,Node_C,GW5
2022-10-16 13:56:45,Node_C,GW5
2022-10-16 13:56:51,Node_C,GW5
2022-10-16 13:56:57,Node_C,GW5
2022-10-16 13:57:03,Node_C,GW5
2022-10-16 13:57:09,Node_C,GW2
2022-10-16 13:57:15,Node_C,GW5
2022-10-16 13:57:21,Node_C,GW5
2022-10-16 13:57:27,Node_C,GW5
2022-10-16 13:57:33,Node_C,GW5
2022-10-16 13:57:37,Node_C,GW2
2022-10-16 13:57:42,Node_C,GW5
2022-10-16 13:57:45,Node_C,GW5
2022-10-16 13:57:51,Node_C,GW5
2022-10-16 13:58:03,Node_C,GW5
2022-10-16 13:58:09,Node_C,GW5
2022-10-16 13:58:10,Node_C,GW5
2022-10-16 13:58:15,Node_C,GW5
2022-10-16 13:58:21,Node_C,GW5
2022-10-16 13:58:27,Node_C,GW5
2022-10-16 13:58:33,Node_C,GW5
2022-10-16 13:58:39,Node_C,GW5
2022-10-16 13:58:45,Node_C,GW5
2022-10-16 13:58:49,Node_C,GW5
2022-10-16 13:58:54,Node_C,GW5
2022-10-16 13:58:57,Node_C,GW5
2022-10-16 13:59:03,Node_C,GW5
2022-10-16 13:59:09,Node_C,GW5
2022-10-16 13:59:10,Node_C,GW2
2022-10-16 13:59:15,Node_C,GW5
2022-10-16 13:59:21,Node_C,GW5
2022-10-16 13:59:27,Node_C,GW5
2022-10-16 13:59:33,Node_C,GW2
2022-10-16 13:59:39,Node_C,GW4
2022-10-16 13:59:45,Node_C,GW5
2022-10-16 13:59:51,Node_C,GW5
2022-10-16 14:00:01,Node_C,GW5
2022-10-16 14:00:06,Node_C,GW5
2022-10-16 14:00:09,Node_C,GW4
2022-10-16 14:00:15,Node_C,GW5
2022-10-16 14:00:21,Node_C,GW5
2022-10-16 14:00:27,Node_C,GW5
2022-10-16 14:00:33,Node_C,GW5
2022-10-16 14:00:39,Node_C,GW5
2022-10-16 14:00:45,Node_C,GW5
2022-10-16 14:00:51,Node_C,GW5
2022-10-16 14:00:57,Node_C,GW5
2022-10-16 14:01:03,Node_C,GW5
2022-10-16 14:01:09,Node_C,GW4
2022-10-16 14:01:15,Node_C,GW4
2022-10-16 14:01:21,Node_C,GW5
2022-10-16 14:01:27,Node_C,GW4
2022-10-16 14:01:33,Node_C,GW4
2022-10-16 14:01:39,Node_C,GW5
2022-10-16 14:01:45,Node_C,GW4
2022-10-16 14:01:57,Node_C,GW4
2022-10-16 14:02:03,Node_C,GW4
2022-10-16 14:02:09,Node_C,GW5
2022-10-16 14:02:16,Node_C,GW4
2022-10-16 14:02:21,Node_C,GW5
2022-10-16 14:02:27,Node_C,GW4
2022-10-16 14:02:39,Node_C,GW2
2022-10-16 14:02:45,Node_C,GW4
2022-10-16 14:02:51,Node_C,GW2
2022-10-16 14:02:57,Node_C,GW2
2022-10-16 14:03:01,Node_C,GW4
2022-10-16 14:03:07,Node_C,GW4
2022-10-16 14:03:13,Node_C,GW2
2022-10-16 14:03:19,Node_C,GW4
2022-10-16 14:03:25,Node_C,GW4
2022-10-16 14:03:33,Node_C,GW4
2022-10-16 14:03:51,Node_C,GW4
2022-10-16 14:03:57,Node_C,GW2
2022-10-16 14:04:15,Node_C,GW4
2022-10-16 14:04:21,Node_C,GW2
2022-10-16 14:04:27,Node_C,GW2
2022-10-16 14:04:33,Node_C,GW4
2022-10-16 14:04:39,Node_C,GW4
2022-10-16 14:04:45,Node_C,GW5
2022-10-16 14:05:00,Node_C,GW4
2022-10-16 14:05:03,Node_C,GW4
2022-10-16 14:05:09,Node_C,GW4
2022-10-16 14:05:14,Node_C,GW4
2022-10-16 14:05:21,Node_C,GW4
2022-10-16 14:05:27,Node_C,GW2
2022-10-16 14:05:33,Node_C,GW4
2022-10-16 14:05:39,Node_C,GW2
2022-10-16 14:05:45,Node_C,GW4
2022-10-16 14:05:51,Node_C,GW2
2022-10-16 14:05:57,Node_C,GW4
2022-10-16 14:06:09,Node_C,GW2
2022-10-16 14:06:15,Node_C,GW4
2022-10-16 14:06:21,Node_C,GW5
2022-10-16 14:06:31,Node_C,GW4
2022-10-16 14:06:37,Node_C,GW4
2022-10-16 14:06:43,Node_C,GW2
2022-10-16 14:06:54,Node_C,GW4
2022-10-16 14:06:57,Node_C,GW4
2022-10-16 14:07:03,Node_C,GW2
2022-10-16 14:07:09,Node_C,GW2
2022-10-16 14:07:16,Node_C,GW4
2022-10-16 14:07:21,Node_C,GW4
2022-10-16 14:07:27,Node_C,GW4
2022-10-16 14:07:33,Node_C,GW2
2022-10-16 14:07:39,Node_C,GW4
2022-10-16 14:07:45,Node_C,GW4
2022-10-16 14:08:00,Node_C,GW4
2022-10-16 14:08:03,Node_C,GW4
2022-10-16 14:08:09,Node_C,GW5
2022-10-16 14:08:15,Node_C,GW2
2022-10-16 14:08:21,Node_C,GW4
2022-10-16 14:08:27,Node_C,GW5
2022-10-16 14:08:33,Node_C,GW2
2022-10-16 14:08:45,Node_C,GW4
2022-10-16 14:08:51,Node_C,GW5
2022-10-16 14:08:57,Node_C,GW2
2022-10-16 14:09:09,Node_C,GW4
2022-10-16 14:09:15,Node_C,GW2
2022-10-16 14:09:21,Node_C,GW2
2022-10-16 14:09:33,Node_C,GW4
2022-10-16 14:09:39,Node_C,GW4
2022-10-16 14:09:45,Node_C,GW4
2022-10-16 14:09:51,Node_C,GW4
2022-10-16 14:09:57,Node_C,GW2
2022-10-16 14:10:03,Node_C,GW2
2022-10-16 14:10:21,Node_C,GW4
2022-10-16 14:10:27,Node_C,GW2
2022-10-16 14:10:33,Node_C,GW2
2022-10-16 14:10:39,Node_C,GW4
2022-10-16 14:10:51,Node_C,GW4
2022-10-16 14:11:15,Node_C,GW5
2022-10-16 14:11:16,Node_C,GW4
2022-10-16 14:11:27,Node_C,GW4
2022-10-16 14:11:33,Node_C,GW4
2022-10-16 14:11:39,Node_C,GW4
2022-10-16 14:11:45,Node_C,GW4
2022-10-16 14:11:51,Node_C,GW4
2022-10-16 14:11:57,Node_C,GW2
2022-10-16 14:12:04,Node_C,GW5
2022-10-16 14:12:21,Node_C,GW4
2022-10-16 14:12:37,Node_C,GW4
2022-10-16 14:12:43,Node_C,GW4
2022-10-16 14:12:49,Node_C,GW2
2022-10-16 14:12:57,Node_C,GW4
2022-10-16 14:13:03,Node_C,GW4
2022-10-16 14:13:09,Node_C,GW4
2022-10-16 14:13:19,Node_C,GW4
2022-10-16 14:13:24,Node_C,GW4
2022-10-16 14:13:27,Node_C,GW5
2022-10-16 14:13:33,Node_C,GW2
2022-10-16 14:13:45,Node_C,GW4
2022-10-16 14:13:51,Node_C,GW5
2022-10-16 14:14:02,Node_C,GW4
2022-10-16 14:14:09,Node_C,GW4
2022-10-16 14:14:15,Node_C,GW4
2022-10-16 14:14:21,Node_C,GW2
2022-10-16 14:14:25,Node_C,GW4
2022-10-16 14:14:33,Node_C,GW4
2022-10-16 14:14:39,Node_C,GW4
2022-10-16 14:14:45,Node_C,GW2
2022-10-16 14:14:51,Node_C,GW2
2022-10-16 14:14:57,Node_C,GW2
2022-10-16 14:15:03,Node_C,GW4
2022-10-16 14:15:14,Node_C,GW4
2022-10-16 14:15:21,Node_C,GW2
2022-10-16 14:15:27,Node_C,GW4
2022-10-16 14:15:33,Node_C,GW2
2022-10-16 14:15:45,Node_C,GW4
2022-10-16 14:15:51,Node_C,GW4
2022-10-16 14:15:57,Node_C,GW4
2022-10-16 14:16:03,Node_C,GW4
2022-10-16 14:16:09,Node_C,GW4
2022-10-16 14:16:15,Node_C,GW4
2022-10-16 14:16:21,Node_C,GW2
2022-10-16 14:16:33,Node_C,GW4
2022-10-16 14:16:39,Node_C,GW4
2022-10-16 14:16:49,Node_C,GW4
2022-10-16 14:16:54,Node_C,GW4
2022-10-16 14:16:57,Node_C,GW4
2022-10-16 14:17:03,Node_C,GW2
2022-10-16 14:17:09,Node_C,GW4
2022-10-16 14:17:15,Node_C,GW4
2022-10-16 14:17:21,Node_C,GW4
2022-10-16 14:17:33,Node_C,GW2
2022-10-16 14:17:39,Node_C,GW4
2022-10-16 14:17:45,Node_C,GW4
2022-10-16 14:17:51,Node_C,GW2
2022-10-16 14:18:03,Node_C,GW4
2022-10-16 14:18:09,Node_C,GW4
2022-10-16 14:18:19,Node_C,GW2
2022-10-16 14:18:25,Node_C,GW4
2022-10-16 14:18:31,Node_C,GW4
2022-10-16 14:18:37,Node_C,GW2
2022-10-16 14:18:42,Node_C,GW2
2022-10-16 14:18:45,Node_C,GW4
2022-10-16 14:18:51,Node_C,GW4
2022-10-16 14:18:57,Node_C,GW2
2022-10-16 14:19:09,Node_C,GW4
2022-10-16 14:19:15,Node_C,GW4
2022-10-16 14:19:21,Node_C,GW4
2022-10-16 14:19:27,Node_C,GW4
2022-10-16 14:19:33,Node_C,GW4
2022-10-16 14:19:39,Node_C,GW4
2022-10-16 14:19:54,Node_C,GW4
2022-10-16 14:19:57,Node_C,GW4
2022-10-16 14:20:07,Node_C,GW4
2022-10-16 14:20:13,Node_C,GW2
2022-10-16 14:20:18,Node_C,GW5
2022-10-16 14:20:21,Node_C,GW2
2022-10-16 14:20:26,Node_C,GW2
2022-10-16 14:20:33,Node_C,GW4
2022-10-16 14:20:39,Node_C,GW4
2022-10-16 14:20:49,Node_C,GW4
2022-10-16 14:20:54,Node_C,GW4
2022-10-16 14:20:57,Node_C,GW4
2022-10-16 14:21:03,Node_C,GW4
2022-10-16 14:21:07,Node_C,GW2
2022-10-16 14:21:13,Node_C,GW4
2022-10-16 14:21:18,Node_C,GW4
2022-10-16 14:21:21,Node_C,GW4
2022-10-16 14:21:33,Node_C,GW4
2022-10-16 14:21:39,Node_C,GW4
2022-10-16 14:21:45,Node_C,GW4
2022-10-16 14:21:49,Node_C,GW4
2022-10-16 14:21:55,Node_C,GW4
2022-10-16 14:22:03,Node_C,GW4
2022-10-16 14:22:09,Node_C,GW4
2022-10-16 14:22:28,Node_C,GW4
2022-10-16 14:22:33,Node_C,GW2
2022-10-16 14:22:39,Node_C,GW4
2022-10-16 14:22:45,Node_C,GW4
2022-10-16 14:22:51,Node_C,GW4
2022-10-16 14:22:57,Node_C,GW2
2022-10-16 14:23:09,Node_C,GW4
2022-10-16 14:23:15,Node_C,GW4
2022-10-16 14:23:21,Node_C,GW5
2022-10-16 14:23:28,Node_C,GW2
2022-10-16 14:23:33,Node_C,GW4
2022-10-16 14:23:39,Node_C,GW5
2022-10-16 14:23:45,Node_C,GW2
2022-10-16 14:23:51,Node_C,GW2
2022-10-16 14:24:03,Node_C,GW2
2022-10-16 14:24:12,Node_C,GW2
2022-10-16 14:24:17,Node_C,GW2
2022-10-16 14:24:21,Node_C,GW4
2022-10-16 14:24:27,Node_C,GW4
2022-10-16 14:24:31,Node_C,GW2
2022-10-16 14:24:37,Node_C,GW4
2022-10-16 14:24:42,Node_C,GW4
2022-10-16 14:24:45,Node_C,GW4
2022-10-16 14:24:51,Node_C,GW2
2022-10-16 14:24:55,Node_C,GW4
2022-10-16 14:25:00,Node_C,GW4
2022-10-16 14:25:05,Node_C,GW5
2022-10-16 14:25:10,Node_C,GW4
2022-10-16 14:25:15,Node_C,GW2
2022-10-16 14:25:21,Node_C,GW4
2022-10-16 14:25:27,Node_C,GW4
2022-10-16 14:25:33,Node_C,GW4
2022-10-16 14:25:39,Node_C,GW4
2022-10-16 14:25:45,Node_C,GW2
2022-10-16 14:25:51,Node_C,GW4
2022-10-16 14:25:57,Node_C,GW2
2022-10-16 14:26:03,Node_C,GW4
2022-10-16 14:26:09,Node_C,GW4
2022-10-16 14:26:15,Node_C,GW2
2022-10-16 14:26:21,Node_C,GW2
2022-10-16 14:26:27,Node_C,GW2
2022-10-16 14:26:33,Node_C,GW4
2022-10-16 14:26:39,Node_C,GW5
2022-10-16 14:26:45,Node_C,GW2
2022-10-16 14:26:51,Node_C,GW2
2022-10-16 14:26:57,Node_C,GW4
2022-10-16 14:27:06,Node_C,GW2
2022-10-16 14:27:09,Node_C,GW2
2022-10-16 14:27:15,Node_C,GW4
2022-10-16 14:27:21,Node_C,GW4
2022-10-16 14:27:29,Node_C,GW4
2022-10-16 14:27:33,Node_C,GW2
2022-10-16 14:27:39,Node_C,GW2
2022-10-16 14:27:45,Node_C,GW4
2022-10-16 14:27:51,Node_C,GW5
2022-10-16 14:27:57,Node_C,GW2
2022-10-16 14:28:03,Node_C,GW2
2022-10-16 14:28:09,Node_C,GW5
2022-10-16 14:28:15,Node_C,GW5
2022-10-16 14:28:21,Node_C,GW2
2022-10-16 14:28:27,Node_C,GW2
2022-10-16 14:28:33,Node_C,GW2
2022-10-16 14:28:39,Node_C,GW5
2022-10-16 14:28:45,Node_C,GW5
2022-10-16 14:28:51,Node_C,GW5
2022-10-16 14:28:57,Node_C,GW5
2022-10-16 14:29:03,Node_C,GW5
2022-10-16 14:29:09,Node_C,GW2
2022-10-16 14:29:15,Node_C,GW5
2022-10-16 14:29:21,Node_C,GW5
2022-10-16 14:29:27,Node_C,GW5
2022-10-16 14:29:33,Node_C,GW5
2022-10-16 14:29:39,Node_C,GW5
2022-10-16 14:29:45,Node_C,GW5
2022-10-16 14:29:51,Node_C,GW5
2022-10-16 14:29:57,Node_C,GW5
2022-10-16 14:30:03,Node_C,GW5
2022-10-16 14:30:09,Node_C,GW5
2022-10-16 14:30:15,Node_C,GW5
2022-10-16 14:30:21,Node_C,GW5
2022-10-16 14:30:28,Node_C,GW4
2022-10-16 14:30:33,Node_C,GW5
2022-10-16 14:30:39,Node_C,GW5
2022-10-16 14:30:45,Node_C,GW5
2022-10-16 14:30:51,Node_C,GW5
2022-10-16 14:30:57,Node_C,GW5
2022-10-16 14:31:03,Node_C,GW5
2022-10-16 14:31:09,Node_C,GW4
2022-10-16 14:31:15,Node_C,GW5
2022-10-16 14:31:21,Node_C,GW5
2022-10-16 14:31:27,Node_C,GW2
2022-10-16 14:31:33,Node_C,GW5
2022-10-16 14:31:45,Node_C,GW2
2022-10-16 14:31:51,Node_C,GW5
2022-10-16 14:32:04,Node_C,GW5
2022-10-16 14:32:06,Node_C,GW4
2022-10-16 14:32:10,Node_C,GW5
2022-10-16 14:32:15,Node_C,GW5
2022-10-16 14:32:21,Node_C,GW4
2022-10-16 14:32:27,Node_C,GW5
2022-10-16 14:32:33,Node_C,GW5
2022-10-16 14:32:39,Node_C,GW5
2022-10-16 14:32:51,Node_C,GW5
2022-10-16 14:32:57,Node_C,GW2
2022-10-16 14:33:03,Node_C,GW5
2022-10-16 14:33:09,Node_C,GW2
2022-10-16 14:33:15,Node_C,GW4
2022-10-16 14:33:21,Node_C,GW4
2022-10-16 14:33:27,Node_C,GW4
2022-10-16 14:33:33,Node_C,GW2
2022-10-16 14:33:39,Node_C,GW4
2022-10-16 14:33:45,Node_C,GW2
2022-10-16 14:33:51,Node_C,GW4
2022-10-16 14:33:57,Node_C,GW2
2022-10-16 14:34:03,Node_C,GW4
2022-10-16 14:34:09,Node_C,GW5
2022-10-16 14:34:15,Node_C,GW4
2022-10-16 14:34:25,Node_C,GW4
2022-10-16 14:34:30,Node_C,GW2
2022-10-16 14:34:33,Node_C,GW2
2022-10-16 14:34:39,Node_C,GW4
2022-10-16 14:34:51,Node_C,GW2
2022-10-16 14:34:55,Node_C,GW4
2022-10-16 14:35:01,Node_C,GW2
2022-10-16 14:35:15,Node_C,GW2
2022-10-16 14:35:33,Node_C,GW4
2022-10-16 14:35:39,Node_C,GW4
2022-10-16 14:35:45,Node_C,GW2
2022-10-16 14:35:50,Node_C,GW2
2022-10-16 14:35:57,Node_C,GW4
2022-10-16 14:36:03,Node_C,GW4
2022-10-16 14:36:07,Node_C,GW4
2022-10-16 14:36:12,Node_C,GW2
2022-10-16 14:36:15,Node_C,GW4
2022-10-16 14:36:21,Node_C,GW4
2022-10-16 14:36:27,Node_C,GW5
2022-10-16 14:36:32,Node_C,GW2
2022-10-16 14:36:39,Node_C,GW4
2022-10-16 14:36:45,Node_C,GW2
2022-10-16 14:36:51,Node_C,GW4
2022-10-16 14:36:57,Node_C,GW2
2022-10-16 14:37:03,Node_C,GW4
2022-10-16 14:37:09,Node_C,GW4
2022-10-16 14:37:15,Node_C,GW4
2022-10-16 14:37:27,Node_C,GW4
2022-10-16 14:37:33,Node_C,GW2
2022-10-16 14:37:37,Node_C,GW4
2022-10-16 14:37:43,Node_C,GW4
2022-10-16 14:37:49,Node_C,GW4
2022-10-16 14:37:54,Node_C,GW4
2022-10-16 14:38:03,Node_C,GW2
2022-10-16 14:38:09,Node_C,GW4
2022-10-16 14:38:15,Node_C,GW4
2022-10-16 14:38:21,Node_C,GW2
2022-10-16 14:38:27,Node_C,GW2
2022-10-16 14:38:33,Node_C,GW4
2022-10-16 14:38:39,Node_C,GW2
2022-10-16 14:38:45,Node_C,GW5
2022-10-16 14:38:49,Node_C,GW2
2022-10-16 14:38:55,Node_C,GW2
2022-10-16 14:39:01,Node_C,GW2
2022-10-16 14:39:09,Node_C,GW5
2022-10-16 14:39:15,Node_C,GW4
2022-10-16 14:39:19,Node_C,GW2
2022-10-16 14:39:27,Node_C,GW2
2022-10-16 14:39:33,Node_C,GW5
2022-10-16 14:39:39,Node_C,GW5
2022-10-16 14:39:45,Node_C,GW2
2022-10-16 14:39:51,Node_C,GW4
2022-10-16 14:39:57,Node_C,GW5
2022-10-16 14:40:02,Node_C,GW2
2022-10-16 14:40:09,Node_C,GW2
2022-10-16 14:40:15,Node_C,GW5
2022-10-16 14:40:21,Node_C,GW5
2022-10-16 14:40:27,Node_C,GW5
2022-10-16 14:40:33,Node_C,GW5
2022-10-16 14:40:39,Node_C,GW5
2022-10-16 14:40:45,Node_C,GW5
2022-10-16 14:40:50,Node_C,GW5
2022-10-16 14:40:57,Node_C,GW5
2022-10-16 14:41:03,Node_C,GW5
2022-10-16 14:41:09,Node_C,GW5
2022-10-16 14:41:13,Node_C,GW5
2022-10-16 14:41:19,Node_C,GW5
2022-10-16 14:41:24,Node_C,GW5
2022-10-16 14:41:27,Node_C,GW5
2022-10-16 14:41:33,Node_C,GW5
2022-10-16 14:41:39,Node_C,GW5
2022-10-16 14:41:45,Node_C,GW5
2022-10-16 14:41:51,Node_C,GW5
2022-10-16 14:41:57,Node_C,GW5
2022-10-16 14:42:03,Node_C,GW5
2022-10-16 14:42:09,Node_C,GW5
2022-10-16 14:42:15,Node_C,GW5
2022-10-16 14:42:21,Node_C,GW5
2022-10-16 14:42:25,Node_C,GW5
2022-10-16 14:42:31,Node_C,GW5
2022-10-16 14:42:37,Node_C,GW5
2022-10-16 14:42:42,Node_C,GW4
2022-10-16 14:42:45,Node_C,GW5
